MPAUSEdistance(Re),DynamicPressure(nT)
9.503380911832137,1.9444367460076368
9.264154915482692,2.2658324315952507
9.377718523952801,2.10610239814688
9.327344566680184,2.17527674810649
9.41552801934437,2.055864845917273
9.438885458361915,2.025528440684631
9.49755697581265,1.951601735687008
9.428363205365605,2.039129534875784
9.487357557077365,1.9642240772641903
9.452421251235949,2.0081873803701265
9.460035324387288,1.9985089271336736
9.40075619286222,2.0753239798327163
9.53867724585901,1.9016637000825325
9.432772953199148,2.033416552471627
9.51003743442087,1.9362850056131742
9.657464359612472,1.7655659988245276
9.635099714045081,1.790298137281253
9.4851109762798,1.9670171295901844
9.465802518974408,1.9912143009822956
9.496667319682448,1.9526989592127801
9.413803156620324,2.0581260209103402
9.66043468593743,1.7623113144699307
9.575424682108967,1.8582937816882632
9.321338395233324,2.183700098101209
9.58401906036898,1.848317725909763
9.570232813169254,1.8643507581016832
9.679004669457644,1.7421215172197302
9.701447904938666,1.7180796961016362
9.57576871419962,1.8578932361271396
9.592273148364539,1.8387954396187165
9.413657047844428,2.0583176926106357
9.502601707103738,1.945393594446978
9.492239457455007,1.958170610908428
9.357681715242412,2.1333053618814533
9.605615654237337,1.8235236856534975
9.512170030483265,1.9336818141151195
9.488846915961457,1.9623749883832047
9.419535548742084,2.050622434153213
9.672315496879369,1.7493629175521763
9.525519563431512,1.917478933367467
9.574928619360978,1.858871509060306
9.616242079121058,1.811466532806452
9.514069570879736,1.9313665437967933
9.597291794036412,1.8330336848231958
9.43911037092035,2.025238875484773
9.593233638829565,1.83769109657517
9.388964972772392,2.091011050602123
9.607489386531517,1.8213908934627154
9.526050355405253,1.9168379705614749
9.622965753043108,1.8038856340527487
9.494555537433433,1.9553063284381542
9.522654473244701,1.9209430204181372
9.294154675526173,2.2223029668955303
9.625425977491027,1.8011210008640948
9.612157957121427,1.8160894989091927
9.686657208360653,1.7338800672572376
9.434244759621162,2.031513933691845
9.46986877004801,1.9860897797417174
9.444398879562543,2.0184440476062644
9.330850610043715,2.1703772243798904
9.478232179503067,1.975598023756234
9.59654151289795,1.8338937193064766
9.434960919407473,2.030588898044915
9.539154954827294,1.9010923739543744
9.32993742058622,2.1716521208006196
9.425570526665695,2.042757232567426
9.246000478501715,2.2926574539233644
9.547711453712372,1.8908928867610548
9.374299344582436,2.1107156782378014
9.50328308558667,1.94455684461354
9.411309017820749,2.061400796477707
9.427749624268627,2.0399259337902773
9.378846262564817,2.1045833931040137
9.455911798718013,2.0037436791976804
9.473826742809718,1.9811164883345809
9.492236126760984,1.958174733481517
9.52059464636257,1.9234380016822636
9.513801822696747,1.931692694967834
9.547025023311031,1.8917087637645607
9.561016634799802,1.875159429963427
9.593613486904788,1.8372545722134628
9.511088394905553,1.9350016212873407
9.395763852569642,2.081948984097529
9.501698128799982,1.9465038591882746
9.502530693516123,1.94548082507888
9.671291923439721,1.7504740877719425
9.51219157849558,1.9336555319929194
9.517151133494345,1.9276174315471772
9.334701641129048,2.1650104275880113
9.495724754353379,1.9538622215353032
9.54486542166428,1.8942783016646796
9.517779286384961,1.9268542459378215
9.41765474748369,2.053080841994342
9.531432420703222,1.9103529046353127
9.419139200858774,2.05114021737034
9.238610143510927,2.3036834158242163
9.397951043721605,2.0790434751540072
9.350029740881583,2.1438020768821704
9.417796039969875,2.05289603823643
9.46741735161375,1.9891773524259366
9.354570630606762,2.1375657909609416
9.563839870165815,1.8718406096618834
9.459493520869845,1.999195827054228
9.637667593288755,1.7874379795474542
9.456497856272726,2.002998713855102
9.555472509522525,1.8816967582647532
9.601711506315716,1.8279769836344053
9.650186354022361,1.773570435750902
9.438150721655408,2.0264747191285717
9.701251697806264,1.7182881948887436
9.576983655398044,1.8564795246580714
9.604544488850005,1.8247442579467132
9.516794154105975,1.9280513072072154
9.582224455392552,1.8503956694926167
9.537149540094848,1.9034921371310398
9.577355807491415,1.8560467377952734
9.57739887238673,1.855996663932205
9.555587031301314,1.8815614517874268
9.572195410590297,1.8620584344459787
9.643320745174188,1.7811601456627326
9.479783669237996,1.9736588236744832
9.699095890350552,1.720581000855145
9.584068965285805,1.8482599807441338
9.671037667180576,1.7507502307851301
9.572977593379317,1.861145757548776
9.596371200527958,1.8340890110292003
9.448640470315409,2.0130135450152644
9.562429772949033,1.8734973750735886
9.448348506033954,2.0133867997433206
9.59851290744658,1.831634949254291
9.388819011997835,2.0912061022615904
9.538468394062251,1.9019135437295953
9.691921363168861,1.7282372058268753
9.595376401017987,1.8352302005388679
9.702470039008197,1.7169940063685247
9.617101756669028,1.8104951824930822
9.539472414732336,1.9007128118341068
9.310531710693622,2.1989519494624084
9.646085612418194,1.778099125484977
